,z,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
2028,0.0,0.0,-0.1522740277874877,0.9137028841509498,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.8251229533839742,-0.7358894357757827,-1.0235235085918073,-0.10776772863859074,0.25436668488937697,1.6306866273719063,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.558481475189704,-0.05090271652268703
2029,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.36172446449560414,-0.06032236684187633,1.799335767855782,1.737843440442725,-0.8183540574975552,-0.2963633070206598,-0.2847957330461034,0.06968442984631354,-0.625318357715438,-0.12310700082975781,-0.04155947232136296,-0.8374695077215761,-0.30094033926474845,-0.05090271652268703
2072,1.0,0.0,-0.1522740277874877,1.1692986097663194,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6067936166360488,-0.6531984599621242,-0.9775583728425064,-0.14331985098206343,-0.5265589239109623,2.2428324963922877,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.1637369593041339,-0.05090271652268703
2073,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.387899976746225,-0.06032236684187633,-1.025941746098622,0.3348311373041266,1.5032058581642633,-0.2963633070206598,-0.2847957330461034,-0.6784479214771492,-0.816918129340086,-0.35750048503313164,-0.04155947232136296,0.05810912735281833,-0.30094033926474845,-0.05090271652268703
2074,0.0,0.0,-0.1522740277874877,-0.3162362762000624,0.12054815841345706,-0.06032236684187633,1.5346577103914558,1.5112062342217722,-0.8303579044325254,-0.2963633070206598,-0.2847957330461034,0.2884275010135687,-0.6440202122059205,0.01196090962228466,-0.04155947232136296,-0.9991944221212311,-0.30094033926474845,-0.05090271652268703
2075,1.0,0.0,-0.1522740277874877,0.5497956393195487,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.0966753871369446,-0.23149599831839937,-0.2714167207051074,-0.9898930035233633,-0.784740136752688,-0.6184263470543846,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.467471325312865,-0.05090271652268703
2076,1.0,0.0,-0.1522740277874877,2.2844469573247403,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6790073807757432,-0.750802165070101,-0.9570420004025909,-0.25109584405233426,-0.2550809099347096,2.094040924459743,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.47029856681074356,-0.05090271652268703
2077,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.3925556710186425,-0.06032236684187633,1.78923781422078,1.702470184544341,-0.8316148015285318,-0.2963633070206598,-0.2847957330461034,0.10235502364291629,-0.5998933769095394,0.08124002815626034,-0.04155947232136296,-0.9584354100489061,-0.30094033926474845,-0.05090271652268703
2078,0.0,0.0,-0.1522740277874877,-0.3162362762000624,0.17263926731068144,-0.06032236684187633,0.21280678447093782,-0.856775043875904,-0.6236912767485246,-0.2963633070206598,-0.2847957330461034,1.5050928513785595,0.27124815672470637,-0.954404235510431,-0.04155947232136296,1.4459341761543996,-0.30094033926474845,-0.05090271652268703
2079,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.4949261975523582,-0.06032236684187633,-0.6408575647628044,-0.24325489610663698,2.031845490803956,-0.2963633070206598,-0.2847957330461034,-0.6170065700339042,-0.7669553666957559,-0.060167338264314474,-0.04155947232136296,-0.19999165109588757,-0.30094033926474845,-0.05090271652268703
2080,0.0,0.0,-0.1522740277874877,-1.2344668366018217,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7088279877582144,2.2008597489593704,-0.10529371958601524,0.7535896898074242,-0.6341184361964411,-0.41702828238310746,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.04420749536170948,-0.05090271652268703
2081,0.0,0.0,-0.1522740277874877,0.19555808552146772,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.3584967526381986,-0.7300110770546134,-0.05771572464834381,1.443715659751217,1.455455297542735,-0.7669280869268836,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.8785143743342716,-0.05090271652268703
2082,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.5271855237952312,-0.06032236684187633,-1.0091803054659116,0.25587086168315054,1.5783945427155206,-0.2963633070206598,-0.2847957330461034,-0.6587010822105708,-0.8226342327295005,0.13239180517336968,-0.04155947232136296,0.09361440436248393,-0.30094033926474845,-0.05090271652268703
2083,0.0,0.0,-0.1522740277874877,-0.13953854088213172,3.410292920623478,-0.06032236684187633,-0.12721843408343775,-0.829182924762349,-0.7035610369167039,-0.8027746572302739,-0.2505393761322355,0.6205340071558513,1.2246846334330168,-1.0825373216307383,-0.04155947232136296,-0.27900911385687155,1.423570230104717,-0.05090271652268703
2084,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.1020537571144915,-0.06032236684187633,0.5964758573382503,-0.6281534710382167,0.33844531865020605,-0.2963633070206598,-0.2847957330461034,-0.8707781734279777,1.523313693025433,1.315814039416778,-0.04155947232136296,-0.373409631215508,-0.30094033926474845,-0.05090271652268703
2085,0.0,0.0,-0.1522740277874877,-1.1950940655014315,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7713532283032458,2.0781671961351846,0.34704275450546385,1.2143278743464496,-0.6782913745036985,-0.2145454163315292,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.28911634780128104,-0.05090271652268703
2086,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.10149952813237864,-0.06032236684187633,1.3591223344393017,1.4344108407540463,-0.832883289442502,-0.2963633070206598,-0.2847957330461034,0.3674508653578387,-0.6405411166367102,0.22478276024234237,-0.04155947232136296,-1.0409793023024243,-0.30094033926474845,-0.05090271652268703
2087,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.14850910911949267,-0.06032236684187633,-0.15509089407889134,-0.8366807635359347,-0.6600219439937863,-0.2963633070206598,-0.2847957330461034,1.5029090859645478,0.27660068098099294,-0.8497443617181262,-0.04155947232136296,1.4105581307760853,-0.30094033926474845,-0.05090271652268703
2088,1.0,0.0,-0.1522740277874877,-0.15930895798555042,1.4943302573935455,-0.06032236684187633,-0.26176229771136433,-0.7864231213649198,-0.7514407744345355,-0.6502722641007337,-0.20134420317378954,0.5798392026653657,1.2652035705345883,-0.8434301628236675,-0.04155947232136296,-0.23066212024921393,1.440261198858204,-0.05090271652268703
2089,0.0,0.0,-0.1522740277874877,-0.15193809974714775,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.2418674387110706,-0.4642899069858523,-0.13234996379485994,-0.8405562364298155,-0.6941947981777249,-0.6420398382737612,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,9.612274600928883,-0.05090271652268703
2090,1.0,0.0,-0.1522740277874877,-0.18153840071039568,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.2934078457135727,-0.632588714696822,0.9889106709440287,0.245683985167754,2.0371309171768477,-0.7329841368715383,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.9370697930899203,-0.05090271652268703
2091,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.8053071388798485,-0.06032236684187633,-0.1560337008007305,-0.5700214248197752,-0.3723117014453189,-0.2963633070206598,-0.2847957330461034,-0.7549171848782364,2.158382780657492,1.1976821756024478,-0.04155947232136296,-0.2374492433887423,-0.30094033926474845,-0.05090271652268703
2092,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6586992590061518,-0.06032236684187633,-0.9473315221632216,0.0037568180869096,1.8268234984119787,-0.2963633070206598,-0.2847957330461034,-0.6055313197769754,-0.8170768007473601,-0.31158347494530453,-0.04155947232136296,0.026099268187966786,-0.30094033926474845,-0.05090271652268703
2093,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.3158078961946363,-0.06032236684187633,1.7967413383995847,1.7486186231248917,-0.9150033253412829,-0.2963633070206598,-0.2847957330461034,0.0875089980704864,-0.38315737454323995,1.3478325627091634,-0.04155947232136296,-1.4552830545347046,-0.30094033926474845,-0.05090271652268703
2094,1.0,0.0,-0.1522740277874877,-0.04048430805181287,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5973864420305836,-0.6280749881073802,1.2239713451649719,-0.23097960393836017,-0.5617693509933886,-0.5586610674754731,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.8230829334656401,-0.05090271652268703
2095,1.0,0.0,-0.1522740277874877,0.039336513217693575,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5925140126094958,-0.7137575752670056,0.06264304547416864,0.4050042155921292,-0.555159371741192,-0.45846310791869255,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.9361597639634609,-0.05090271652268703
2096,1.0,0.0,-0.1522740277874877,-0.3162362762000624,0.1850377714179448,-0.06032236684187633,-0.05694727322732477,-0.6124809078364672,-0.6269199584732794,-0.2963633070206598,-0.2847957330461034,-0.5917447228863403,-0.48343158991365426,0.7661441637746201,-0.04155947232136296,-0.7294614827361408,-0.30094033926474845,-0.05090271652268703
2097,1.0,0.0,-0.1522740277874877,1.7917339060673418,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.504208825555739,0.4010549493392427,-0.11986700387308069,-0.8083341715145552,-0.7977654127277738,-0.7312359342884662,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.04241194227690647,-0.05090271652268703
2098,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.7627692497234043,-0.06032236684187633,-0.15856885629240242,-0.5706418750389778,-0.4988500422254843,-0.2963633070206598,-0.2847957330461034,-0.6920194402759311,2.228832377892636,1.1080426861302273,-0.04155947232136296,-0.22028064526470417,-0.30094033926474845,-0.05090271652268703
2099,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.24811935991341644,-0.06032236684187633,1.6152727535977884,2.050292859423305,-0.7724245339632839,-0.2963633070206598,-0.2847957330461034,-0.26686934648761773,-0.5881668927107702,-0.1923430925335503,-0.04155947232136296,-0.5827594829947106,-0.30094033926474845,-0.05090271652268703
2142,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.24051972165730043,-0.06032236684187633,-0.19412558080366,-0.7589000690804009,-0.5769313505300999,-0.2963633070206598,-0.2847957330461034,2.0194045741953124,-0.31256684431672255,-0.5706159718240733,-0.04155947232136296,1.2933716551616359,-0.30094033926474845,-0.05090271652268703
2143,1.0,0.0,-0.1522740277874877,-0.3162362762000624,0.8349189670707097,-0.06032236684187633,-1.1042549922852527,0.5794930147758047,1.2684508709461844,-0.2963633070206598,-0.2847957330461034,-0.7088930689243008,-0.8069752277456096,-0.3093926592648163,-0.04155947232136296,0.2164050323905462,-0.30094033926474845,-0.05090271652268703
2144,0.0,0.0,-0.1522740277874877,-0.8588447877052122,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.8024103153686707,1.488706956040098,1.2844443494017657,-0.13533012733587113,-0.7458824637209626,0.4030317195174092,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.15306387438863403,-0.05090271652268703
2145,1.0,0.0,-0.1522740277874877,-0.21652971913822455,0.5511605791515175,-0.06032236684187633,-0.21463810254419918,-0.8210294821392435,-0.7030681433061499,-0.36099182807330643,-0.249957545285234,1.0040429147601144,0.8003108717252497,-1.0738512865724563,-0.04155947232136296,0.27339165554078615,1.1512687434745685,-0.05090271652268703
2146,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.2285515241129131,-0.06032236684187633,-0.17259736754751576,-0.731532039537643,-0.5558469677979632,-0.2963633070206598,-0.2847957330461034,2.0750064439580824,-0.3909420293972819,-0.7151703964620494,-0.04155947232136296,1.2025053149666356,-0.30094033926474845,-0.05090271652268703
2147,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.023020172103537722,-0.06032236684187633,-0.3077051652692709,-0.8406062973188335,-0.5995539813635393,-0.2963633070206598,-0.2847957330461034,1.7146447916886534,0.047929192546394946,-0.8586889728828724,-0.04155947232136296,1.574761721923,-0.30094033926474845,-0.05090271652268703
2148,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.2623555880109774,-0.06032236684187633,-0.4708542027759732,-0.4438010487863981,2.1766493146560206,-0.2963633070206598,-0.2847957330461034,-0.6065870518445278,-0.692310585909195,-0.06629257141856003,-0.04155947232136296,-0.2941792887430155,-0.30094033926474845,-0.05090271652268703
2149,1.0,0.0,-0.1522740277874877,-0.3162362762000624,0.11840893117598127,-0.06032236684187633,-0.055883965702064546,-0.8500406905597615,-0.6395173023384145,-0.2963633070206598,-0.2847957330461034,1.466725108082642,0.3108584805507297,-0.9539036699100443,-0.04155947232136296,1.3616431924175108,-0.30094033926474845,-0.05090271652268703
2150,0.0,0.0,-0.1522740277874877,-0.8577698386947411,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7874487899960795,1.4101214075586852,1.262040099571188,-0.12040933462661645,-0.7690433707655947,0.4817240566930427,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.15170147277863852,-0.05090271652268703
2151,0.0,0.0,-0.1522740277874877,-0.24322767385667396,1.2121109139824526,-0.06032236684187633,-0.03684872614112697,-0.8045309248601961,-0.7293303157051358,-0.5460954611562732,0.034724026463681196,0.7306675514071852,1.0935972809658334,-1.1039130166985298,-0.04155947232136296,-0.16391697010706205,1.3199017809639055,-0.05090271652268703
2152,0.0,0.0,-0.1522740277874877,-0.21283670877043107,0.059269607561495734,-0.06032236684187633,0.6375788766546372,1.15507925567915,-0.8177270274328242,-0.28770659704454826,1.0124904329901543,0.6472703920228194,-0.6770904386481752,0.5217538844851284,-0.04155947232136296,-1.1071847414653495,-0.33868553159899295,-0.05090271652268703
2153,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.4503960605367012,-0.06032236684187633,-1.1331034337649262,0.3015436120259985,1.5443419507724578,-0.2963633070206598,-0.2847957330461034,-0.596606295101017,-0.8522076364667703,-0.3630075785775413,-0.04155947232136296,0.8284985085206051,-0.30094033926474845,-0.05090271652268703
2154,0.0,0.0,-0.1522740277874877,-1.2087192379940253,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6358699490677252,2.235887095958647,-0.15847306479896262,1.6130643441539625,-0.6217058237064218,-0.5338913689944117,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.26882106077706525,-0.05090271652268703
2155,0.0,0.0,-0.1522740277874877,-0.3162362762000624,0.620577770616768,-0.06032236684187633,-0.31775207721189347,-0.8691820202866243,-0.6039860742567927,-0.2963633070206598,-0.2847957330461034,1.4335876591261891,0.3533627139321001,-1.0161375079644075,-0.04155947232136296,1.2865102132858455,-0.30094033926474845,-0.05090271652268703
2156,0.0,0.0,-0.1522740277874877,1.4006310872624923,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.8691864624222,0.028979224727127398,-0.1132476917564769,-0.9208261994190083,-0.8140955732117028,-0.6614222832241683,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.20532028264748833,-0.05090271652268703
2157,1.0,0.0,-0.1522740277874877,-0.051042736134907014,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6172410392563313,-0.739786848053533,-0.8192108589515159,-0.15671227821067568,-0.3570106897550329,2.1554990722564282,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.2074033152184345,-0.05090271652268703
2158,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.14820892874392555,-0.06032236684187633,-0.19020434958592713,-0.8204963309438426,-0.5825389622726969,-0.2963633070206598,-0.2847957330461034,1.871404904480246,-0.12102056374189199,-0.7587840238698083,-0.04155947232136296,1.479816940115004,-0.30094033926474845,-0.05090271652268703
2159,0.0,0.0,-0.1522740277874877,-0.043431189234039894,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.5057628401536605,-0.9396861357505717,0.49352484407266656,1.3897971018395452,1.3604884271173698,-0.6142843910471844,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.6585701900395435,-0.05090271652268703
2160,1.0,0.0,-0.1522740277874877,-0.1403747244133567,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.4327590454670619,-0.6104049640033767,1.2479520237633628,-0.09416801596645988,2.1148682969399553,-0.6823386660449369,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.9240838049795591,-0.05090271652268703
2161,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.1353881965671306,-0.06032236684187633,-0.322120798927852,-0.8734150102877427,-0.5933209441805274,-0.2963633070206598,-0.2847957330461034,1.3611116559368412,0.44462633532574014,-0.9694525809342086,-0.04155947232136296,1.1232238176825955,-0.30094033926474845,-0.05090271652268703
2162,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.5915469336909907,-0.06032236684187633,-0.17321396888480126,-0.5827144328226792,-0.4515169153517905,-0.2963633070206598,-0.2847957330461034,-0.7170065456616121,2.2054738610609883,1.133486870892316,-0.04155947232136296,-0.24865929992870445,-0.30094033926474845,-0.05090271652268703
2163,1.0,0.0,-0.1522740277874877,-1.3766004984098432,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7443236014446017,1.7970926259954,1.08913442130921,2.409891505391523,-0.8719605312574449,0.14390430174920885,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.29283591848856166,-0.05090271652268703
2164,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.592708758596514,-0.06032236684187633,-0.17407760303697212,-0.57270940364193,-0.5850513926800711,-0.2963633070206598,-0.2847957330461034,-0.6209519838529862,-0.5570557257153552,0.9697404565786409,-0.04155947232136296,-0.20953774171955955,-0.30094033926474845,-0.05090271652268703
2165,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.048301000394458,-0.06032236684187633,0.005845973891217506,-0.4803270708312668,-0.5795201608904755,-0.2963633070206598,-0.2847957330461034,-0.643769224400376,-0.572173578547943,0.6073780804471982,-0.04155947232136296,-0.0553992801009293,-0.30094033926474845,-0.05090271652268703
2166,1.0,0.0,-0.1522740277874877,2.2153073608292404,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6307371640633733,-0.5731303888881202,-0.7874371622136865,-0.0419814911330284,-0.613705513149845,-0.5336913677659559,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.24811717749337509,-0.05090271652268703
2167,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.11094118049662065,-0.06032236684187633,1.5002314809004167,2.1236555394598104,-0.7539710008909811,-0.2963633070206598,-0.2847957330461034,-0.3545869913901325,-0.5582012461506506,-0.16698291386292521,-0.04155947232136296,-0.6782953426643125,-0.30094033926474845,-0.05090271652268703
2168,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.134365858019085,-0.06032236684187633,-0.09794902881977825,-0.5341821611210542,-0.34272170541965147,-0.2963633070206598,-0.2847957330461034,-0.7836947089551216,2.1396426120833016,1.225413838529073,-0.04155947232136296,-0.12121149126062726,-0.30094033926474845,-0.05090271652268703
2169,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.4342785610349187,-0.06032236684187633,-0.5266849212086749,-0.271013707716915,2.056916786898576,-0.2963633070206598,-0.2847957330461034,-0.6251377675398904,-0.7539798448635728,-0.21248143534214586,-0.04155947232136296,-0.22141047312522805,-0.30094033926474845,-0.05090271652268703
2212,1.0,0.0,-0.1522740277874877,0.6381739177796476,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6535449620667577,-0.7691728958060473,-0.9302889054507409,-0.2366971975825141,-0.20196067547346896,2.042928858283397,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.7100991285464241,-0.05090271652268703
2213,1.0,0.0,-0.1522740277874877,-0.3832285016416636,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.1680978962137367,-0.6846059149348349,-0.03265434388356327,1.3343822849355453,1.639196824237773,-0.7835681133480568,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.9314881582371047,-0.05090271652268703
2214,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.394908762376919,-0.06032236684187633,-1.0189591199654522,0.33408792151505534,1.499462613750801,-0.2963633070206598,-0.2847957330461034,-0.6823441879004054,-0.8201582125321545,0.11901958034056878,-0.04155947232136296,-0.00723548752195317,-0.30094033926474845,-0.05090271652268703
2215,1.0,0.0,-0.1522740277874877,0.9176771572437935,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6037763009966874,-0.6217660198352979,-0.9615744700874289,-0.19193807089729867,-0.575533522700284,2.2516368664465864,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.26908625371508305,-0.05090271652268703
2216,1.0,0.0,-0.1522740277874877,1.4670316767428682,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7166117628604327,-0.7710921669805162,-0.9423120476165255,-0.30856586105934874,-0.06465093166820295,1.9334385893460906,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.053519477971877,-0.05090271652268703
2217,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.12687274857582692,-0.06032236684187633,-0.2606235696611658,-0.8224516630495264,-0.5881132694265873,-0.2963633070206598,-0.2847957330461034,1.839896324593587,-0.09203562649206112,-0.7689625084230572,-0.04155947232136296,1.5231920043722598,-0.30094033926474845,-0.05090271652268703
2218,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.32534488277017043,-0.06032236684187633,-0.17834256106434068,-0.6381155753818767,-0.5824420187739521,-0.2963633070206598,-0.2847957330461034,2.1421322543688097,-0.5362739307214516,-0.3413306286695705,-0.04155947232136296,1.1059951577886333,-0.30094033926474845,-0.05090271652268703
2219,1.0,0.0,-0.1522740277874877,-1.2250246591811207,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7320386314542003,2.173882580894444,-0.005136167334467204,0.5658704684122756,-0.6385591517169027,-0.3644707886868173,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.11325486643370937,-0.05090271652268703
2220,0.0,0.0,-0.1522740277874877,-1.0415169604496783,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.8058325415017764,1.7161174318649515,1.1923553629304031,0.08067686267231641,-0.7243022851971135,0.18226353226907052,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.14349409828591403,-0.05090271652268703
2221,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.5054364247127897,-0.06032236684187633,-0.24316254285854844,-0.5907826325133706,-0.4566198122596949,-0.2963633070206598,-0.2847957330461034,-0.7105134555369117,2.2059941161813703,1.1466080990175682,-0.04155947232136296,-0.11324217813458884,-0.30094033926474845,-0.05090271652268703
2222,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.320660835939281,-0.06032236684187633,-0.14111714584806748,-0.6498744148079282,-0.5818415158497641,-0.2963633070206598,-0.2847957330461034,2.135403581834423,-0.5150643478549537,-0.3571684668517405,-0.04155947232136296,1.1154576029644494,-0.30094033926474845,-0.05090271652268703
2223,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.2741230767057696,-0.06032236684187633,-0.21404795025468276,-0.7367317000573136,-0.5545688079950943,-0.2963633070206598,-0.2847957330461034,2.0748550076988437,-0.3939432314992924,-0.7105069116138278,-0.04155947232136296,1.2027676585187952,-0.30094033926474845,-0.05090271652268703
2224,0.0,0.0,-0.1522740277874877,-0.22215444642721205,-0.28973269737872176,-0.06032236684187633,0.23792242550842116,0.9599496633251714,-0.8160148951814189,-0.24516398304131784,1.0803543627328787,0.8525713471825263,-0.6821199150602321,1.4154176383993833,-0.04155947232136296,-1.1457251266014274,-0.5458322191419032,-0.05090271652268703
2225,0.0,0.0,-0.1522740277874877,0.5362572211715098,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7292438091571872,-0.7798653031610495,-0.8947914276522482,-0.31749420984638493,0.09930954221712358,1.76778261537846,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.425436524207977,-0.05090271652268703
2226,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6681017163923855,-0.06032236684187633,-0.9291363953376729,0.10283756158127762,1.7225378425603208,-0.2963633070206598,-0.2847957330461034,-0.6431251233721057,-0.8185156046921189,-0.06947298135831238,-0.04155947232136296,-0.04700649742726294,-0.30094033926474845,-0.05090271652268703
2227,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.2117254709003187,-0.06032236684187633,1.0494959032830613,1.3143053162070064,-0.8098413214386991,-0.2963633070206598,-0.2847957330461034,0.49107966100607486,-0.6863433428497263,-0.09985023570855779,-0.04155947232136296,-0.9470019820755011,-0.30094033926474845,-0.05090271652268703
2228,1.0,0.0,-0.1522740277874877,-1.0126790441944487,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.8065096421937875,1.71772817189443,1.1891391602697452,0.18299455827881483,-0.7301367117358496,0.1897220145418264,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.3196048484704736,-0.05090271652268703
2229,0.0,0.0,-0.1522740277874877,1.2779611426449116,0.5250376520281381,-0.06032236684187633,-1.0577147983236903,0.7366469911787044,1.1707145312685394,-0.24006053719044085,-0.6568167995350231,-0.45834640919804354,-0.9718291546692341,-0.08282240766286289,-0.04155947232136296,6.639357474724241,-0.20797071091871924,-0.05090271652268703
2230,1.0,0.0,-0.1522740277874877,1.294164643284219,0.2988978054527954,-0.06032236684187633,-0.9817882742092553,0.8013845577923017,1.0721188330108389,-0.23250599831797902,-0.4295962854698876,-0.7072474237230011,-0.8085610353139369,-0.1832811226281295,-0.04155947232136296,1.2136555850127495,-0.21263387567124087,-0.05090271652268703
2231,0.0,0.0,-0.1522740277874877,1.1891042171492887,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.9368197336082729,-0.02449825324244356,-0.3254271219991591,-0.9010764250035488,-0.8018571378341316,-0.6860770771684538,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.2055248031126695,-0.05090271652268703
2232,0.0,0.0,-0.1522740277874877,-0.8716265085479911,-0.928146287643782,-0.06032236684187633,2.276711634895747,-0.7539962415672503,1.2562126528339033,1.148643205483403,-0.12456758320321334,-0.8031182626152148,0.6457042499814832,-0.2798479854540404,-0.04155947232136296,-0.2293522941542109,-0.24505344251567576,-0.05090271652268703
2233,1.0,0.0,-0.1522740277874877,-0.5362687146915678,-1.0931934674436783,-0.06032236684187633,6.243545292677327,-0.46313276428569433,0.6900703561706545,0.8885244900968113,-0.20296480596003483,-0.9814031679402605,1.2223326457431403,0.5880010621771603,-0.04155947232136296,-0.2522205954250896,-0.2906556263115999,-0.05090271652268703
2234,1.0,0.0,-0.1522740277874877,0.02367529281748536,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6031298664128351,-0.6463266353313306,0.028826158415202748,0.22259121473598698,-0.5542478409015851,-0.5233091749000067,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.6202625397913957,-0.05090271652268703
2235,1.0,0.0,-0.1522740277874877,1.2697136372920466,-0.24886691473590603,-0.06032236684187633,-0.8544757972593375,-0.5610066422964476,-0.588909753500632,-0.2698301073022684,-0.27193329666604854,-0.4354227276455887,-0.6713756704193837,0.027141252713082424,-0.04155947232136296,3.1403444399013494,-0.22486148794508592,-0.05090271652268703
2236,1.0,0.0,-0.1522740277874877,0.14900273247641843,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.599939393954883,-0.6334686183012387,1.0324938884857504,-0.19226107377991586,-0.5643265700544977,-0.5525717989100936,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.7878077721667758,-0.05090271652268703
